TQuikShop-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/QuikShop.app/Info.plist /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch.pch QuikShop_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-aefhilpzyycvqkdmjrquhsrwrdwc/QuikShop_Prefix.pch.pch QuikShop_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-bpwglcuwpaaecxelabwffmlwgaxa/QuikShop_Prefix.pch.pch QuikShop_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-dmugvprygveryubtjvsnenothqjf/QuikShop_Prefix.pch.pch QuikShop_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiFile.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/main.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/AFItemView.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
